call json%get(names_ChemSep(1)%s//'.name', self%Index%name, found)
call json%get(names_ChemSep(1)%s//'.units', self%Index%units, found)
call json%get(names_ChemSep(1)%s//'.value', self%Index%value, found)
call json%get(names_ChemSep(2)%s//'.name', self%Name%name, found)
call json%get(names_ChemSep(2)%s//'.units', self%Name%units, found)
call json%get(names_ChemSep(2)%s//'.value', self%Name%value_str, found)
call json%get(names_ChemSep(3)%s//'.name', self%Structure%name, found)
call json%get(names_ChemSep(3)%s//'.units', self%Structure%units, found)
call json%get(names_ChemSep(3)%s//'.value', self%Structure%value_str, found)
call json%get(names_ChemSep(4)%s//'.name', self%Family%name, found)
call json%get(names_ChemSep(4)%s//'.units', self%Family%units, found)
call json%get(names_ChemSep(4)%s//'.value', self%Family%value, found)
call json%get(names_ChemSep(5)%s//'.name', self%Critical_temperature%name, found)
call json%get(names_ChemSep(5)%s//'.units', self%Critical_temperature%units, found)
call json%get(names_ChemSep(5)%s//'.value', self%Critical_temperature%value, found)
call json%get(names_ChemSep(6)%s//'.name', self%Critical_pressure%name, found)
call json%get(names_ChemSep(6)%s//'.units', self%Critical_pressure%units, found)
call json%get(names_ChemSep(6)%s//'.value', self%Critical_pressure%value, found)
call json%get(names_ChemSep(7)%s//'.name', self%Critical_volume%name, found)
call json%get(names_ChemSep(7)%s//'.units', self%Critical_volume%units, found)
call json%get(names_ChemSep(7)%s//'.value', self%Critical_volume%value, found)
call json%get(names_ChemSep(8)%s//'.name', self%Critical_compressibility_factor%name, found)
call json%get(names_ChemSep(8)%s//'.units', self%Critical_compressibility_factor%units, found)
call json%get(names_ChemSep(8)%s//'.value', self%Critical_compressibility_factor%value, found)
call json%get(names_ChemSep(9)%s//'.name', self%Normal_boiling_point%name, found)
call json%get(names_ChemSep(9)%s//'.units', self%Normal_boiling_point%units, found)
call json%get(names_ChemSep(9)%s//'.value', self%Normal_boiling_point%value, found)
call json%get(names_ChemSep(10)%s//'.name', self%Melting_point%name, found)
call json%get(names_ChemSep(10)%s//'.units', self%Melting_point%units, found)
call json%get(names_ChemSep(10)%s//'.value', self%Melting_point%value, found)
call json%get(names_ChemSep(11)%s//'.name', self%Triple_point_temperature%name, found)
call json%get(names_ChemSep(11)%s//'.units', self%Triple_point_temperature%units, found)
call json%get(names_ChemSep(11)%s//'.value', self%Triple_point_temperature%value, found)
call json%get(names_ChemSep(12)%s//'.name', self%Triple_point_pressure%name, found)
call json%get(names_ChemSep(12)%s//'.units', self%Triple_point_pressure%units, found)
call json%get(names_ChemSep(12)%s//'.value', self%Triple_point_pressure%value, found)
